station_id,StationName,AvailableDocks,TotalDocks,latitude,longitude,StatusValue,StatusKey,AvailableBikes
546,E 30 St & Park Ave S,25,45,40.74444921,-73.98303529,In Service,1,17
2000,Front St & Washington St,14,30,40.70255088,-73.98940236,In Service,1,15
2002,Wythe Ave & Metropolitan Ave,11,27,40.716887,-73.963198,In Service,1,16
2003,1 Ave & E 18 St,27,54,40.73381219,-73.98054421,In Service,1,25
2005,Railroad Ave & Kay Ave,4,12,40.70531194,-73.97100056,In Service,1,8
2006,Central Park S & 6 Ave,38,49,40.76590936,-73.97634151,In Service,1,10
2008,Little West St & 1 Pl,3,24,40.70569254,-74.01677685,In Service,1,19
2009,Catherine St & Monroe St,15,35,40.71117444,-73.99682619,In Service,1,19
2010,Grand St & Greene St,0,0,40.72165481,-74.00234737,Not In Service,3,0
2012,E 27 St & 1 Ave,1,36,40.739445,-73.976806,In Service,1,35
2017,E 43 St & 2 Ave,35,39,40.75022392,-73.97121414,In Service,1,4
2021,W 45 St & 8 Ave,40,43,40.75929124,-73.98859651,In Service,1,1
2022,E 60 St & York Ave,29,33,40.759107,-73.959223,In Service,1,4
2023,E 55 St & Lexington Ave,22,36,40.75968085,-73.97031366,In Service,1,11
3002,South End Ave & Liberty St,6,25,40.711512,-74.015756,In Service,1,19
3016,Kent Ave & N 7 St,27,54,40.72036775,-73.96165073,In Service,1,24
3041,Kingston Ave & Herkimer St,3,24,40.67890679,-73.94142771,In Service,1,19
3042,Fulton St & Utica Ave,4,19,40.6794268,-73.9298911,In Service,1,11
3043,Lewis Ave & Decatur St,14,19,40.6814598,-73.934903,In Service,1,5
3044,Albany Ave & Fulton St,5,27,40.6800105,-73.938475,In Service,1,16
3046,Marcus Garvey Blvd & Macon St,13,19,40.682601,-73.938037,In Service,1,6
3047,Halsey St & Tompkins Ave,17,21,40.6823687,-73.944118,In Service,1,4
3048,Putnam Ave & Nostrand Ave,9,19,40.68402,-73.94977,In Service,1,7
3049,Cambridge Pl & Gates Ave,4,18,40.68488,-73.96304,In Service,1,13
3050,Putnam Ave & Throop Ave,15,21,40.6851532,-73.94111,In Service,1,4
3052,Lewis Ave & Madison St,10,23,40.686312,-73.935775,In Service,1,13
3053,Marcy Ave & Lafayette Ave,13,23,40.6900815,-73.947915,In Service,1,10
3054,Greene Ave & Throop Ave,9,19,40.6894932,-73.942061,In Service,1,10
3055,Greene Ave & Nostrand Ave,10,23,40.6883337,-73.950916,In Service,1,12
3056,Kosciuszko St & Nostrand Ave,12,23,40.69072549,-73.95133465,In Service,1,8
3057,Kosciuszko St & Tompkins Ave,3,18,40.69128258,-73.9452416,In Service,1,14
3058,Lewis Ave & Kosciuszko St,12,24,40.69237074,-73.93705428,In Service,1,7
3059,Pulaski St & Marcus Garvey Blvd,13,19,40.6933982,-73.939877,In Service,1,6
3060,Willoughby Ave & Tompkins Ave,8,19,40.69425403,-73.94626915,In Service,1,9
3061,Throop Ave & Myrtle Ave,15,21,40.69622937,-73.94371094,In Service,1,6
3062,Myrtle Ave & Marcy Ave,0,23,40.69539817,-73.94954908,In Service,1,23
3063,Nostrand Ave & Myrtle Ave,2,20,40.69527008,-73.95238108,In Service,1,15
3064,Myrtle Ave & Lewis Ave,15,23,40.69681963,-73.93756926,In Service,1,8
3065,Union Ave & Wallabout St,1,31,40.70029511,-73.95032283,In Service,1,29
3066,Tompkins Ave & Hopkins St,2,19,40.69957608,-73.94708417,In Service,1,16
3067,Broadway & Whipple St,0,27,40.7016657,-73.9437303,In Service,1,22
3068,Humboldt St & Varet St,3,42,40.7031724,-73.940636,In Service,1,38
3069,Lorimer St & Broadway,16,29,40.70411791,-73.94818595,In Service,1,10
3070,McKibbin St & Manhattan Ave,5,23,40.70510918,-73.94407279,In Service,1,15
3071,Boerum St & Broadway,13,19,40.70538077,-73.94976519,In Service,1,6
3072,Leonard St & Boerum St,15,24,40.70583339,-73.94644578,In Service,1,9
3074,Montrose Ave & Bushwick Ave,25,42,40.70767788,-73.94016171,In Service,1,17
3075,Division Ave & Marcy Ave,28,33,40.70708701,-73.95796783,In Service,1,5
3076,Scholes St & Manhattan Ave,26,36,40.70870368,-73.9448625,In Service,1,10
3077,Stagg St & Union Ave,23,33,40.70877084,-73.95095259,In Service,1,10
3078,Broadway & Roebling St,18,27,40.70924826,-73.96063149,In Service,1,9
3080,S 4 St & Rodney St,13,21,40.70934,-73.95608,In Service,1,6
3081,Graham Ave & Grand St,19,29,40.711863,-73.944024,In Service,1,9
3082,Hope St & Union Ave,18,25,40.71167351,-73.95141312,In Service,1,7
3083,Bushwick Ave & Powers St,23,32,40.71247661,-73.94100005,In Service,1,9
3085,Roebling St & N 4 St,5,25,40.71469,-73.95739,In Service,1,17
3086,Graham Ave & Conselyea St,14,30,40.715143,-73.944507,In Service,1,15
3087,Metropolitan Ave & Meeker Ave,23,30,40.71413311,-73.95234386,In Service,1,7
3088,Union Ave & Jackson St,13,19,40.7160751,-73.952029,In Service,1,6
3092,Berry St & N 8 St,0,27,40.7190095,-73.95852515,In Service,1,26
3093,N 6 St & Bedford Ave,1,28,40.71745169,-73.95850939,In Service,1,25
3094,Graham Ave & Withers St,6,18,40.7169811,-73.94485918,In Service,1,12
3095,Graham Ave & Herbert St,12,26,40.71929301,-73.94500379,In Service,1,14
3096,Union Ave & N 12 St,27,39,40.71924,-73.95242,In Service,1,11
3100,Nassau Ave & Newell St,23,51,40.72481256,-73.94752622,In Service,1,28
3101,N 12 St & Bedford Ave,9,27,40.72079821,-73.95484712,In Service,1,17
3102,Driggs Ave & Lorimer St,21,27,40.72179134,-73.9504154,In Service,1,6
3105,N 15 St & Wythe Ave,5,24,40.724055,-73.955736,In Service,1,17
3106,Driggs Ave & N Henry St,19,22,40.72325,-73.94308,In Service,1,3
3107,Bedford Ave & Nassau Ave,2,39,40.72311651,-73.95212324,In Service,1,37
3108,Nassau Ave & Russell St,25,51,40.72557,-73.94434,In Service,1,26
3109,Banker St & Meserole Ave,10,31,40.72606,-73.95621,In Service,1,19
3110,Meserole Ave & Manhattan Ave,14,28,40.72708584,-73.95299117,In Service,1,12
3112,Milton St & Franklin St,22,33,40.72906,-73.95779,In Service,1,11
3113,Greenpoint Ave & Manhattan Ave,13,27,40.73026,-73.95394,In Service,1,8
3115,India St & Manhattan Ave,18,50,40.73232194,-73.9550858,In Service,1,29
3116,Huron St & Franklin St,8,35,40.73266,-73.95826,In Service,1,27
3117,Franklin St & Dupont St,21,27,40.73564,-73.95866,In Service,1,6
3118,McGuinness Blvd & Eagle St,21,42,40.73555,-73.95284,In Service,1,20
3119,Vernon Blvd & 50 Ave,24,45,40.74232744,-73.95411749,In Service,1,21
3121,Jackson Ave & 46 Rd,22,27,40.74524768,-73.94733276,In Service,1,5
3122,48 Ave & 5 St,20,31,40.74436329,-73.95587325,In Service,1,11
3123,31 St & Thomson Ave,19,27,40.74469738,-73.93540375,In Service,1,8
3124,46 Ave & 5 St,8,27,40.74731,-73.95451,In Service,1,17
3125,45 Rd & 11 St,20,23,40.74708586,-73.94977234,In Service,1,2
3126,44 Dr & Jackson Ave,27,34,40.74718234,-73.9432635,In Service,1,7
3127,9 St & 44 Rd,22,35,40.74966,-73.9521,In Service,1,12
3128,21 St & 43 Ave,12,23,40.75052534,-73.94594845,In Service,1,11
3129,Queens Plaza North & Crescent St,29,31,40.75110165,-73.94073717,In Service,1,2
3130,21 St & Queens Plaza North,13,31,40.75325964,-73.94335788,In Service,1,18
3131,E 68 St & 3 Ave,27,31,40.7671284,-73.96224618,In Service,1,4
3132,E 59 St & Madison Ave,16,35,40.76350532,-73.97109243,In Service,1,17
3134,3 Ave & E 62 St,46,51,40.76312584,-73.96526895,In Service,1,5
3135,E 75 St & 3 Ave,33,41,40.77112927,-73.95772297,In Service,1,8
3137,5 Ave & E 73 St,7,31,40.77282817,-73.96685276,In Service,1,23
3139,E 72 St & Park Ave,33,43,40.77118288,-73.96409422,In Service,1,9
3140,1 Ave & E 78 St,27,55,40.77140426,-73.9535166,In Service,1,27
3141,1 Ave & E 68 St,21,59,40.76500525,-73.95818491,In Service,1,38
3142,1 Ave & E 62 St,39,41,40.7612274,-73.96094022,In Service,1,2
3143,5 Ave & E 78 St,35,47,40.77632142,-73.96427393,In Service,1,12
3144,E 81 St & Park Ave,42,46,40.77677702,-73.9590097,In Service,1,4
3145,E 84 St & Park Ave,34,45,40.77862688,-73.95772073,In Service,1,11
3146,E 81 St & 3 Ave,37,47,40.77573034,-73.9567526,In Service,1,10
3147,E 85 St & 3 Ave,0,0,40.77801203,-73.95407149,Not In Service,3,0
3148,E 84 St & 1 Ave,17,31,40.77565541,-73.95068615,In Service,1,14
3150,E 85 St & York Ave,40,47,40.77536905,-73.94803392,In Service,1,5
3151,E 81 St & York Ave,34,43,40.7728384,-73.94989233,In Service,1,8
3152,3 Ave & E 71 St,39,42,40.76873687,-73.96119945,In Service,1,3
3154,E 77 St & 3 Ave,17,31,40.77314236,-73.95856158,In Service,1,13
3155,Lexington Ave & E 63 St,26,39,40.76440023,-73.96648977,In Service,1,11
3156,E 72 St & York Ave,7,37,40.76663814,-73.95348296,In Service,1,28
3157,East End Ave & E 86 St,15,27,40.77518615,-73.94446054,In Service,1,10
3158,W 63 St & Broadway,19,31,40.77163851,-73.98261428,In Service,1,12
3159,W 67 St & Broadway,12,31,40.77492513,-73.98266566,In Service,1,19
3160,Central Park West & W 76 St,19,39,40.77896784,-73.97374737,In Service,1,20
3161,W 76 St & Columbus Ave,26,59,40.78018397,-73.97728533,In Service,1,33
3162,W 78 St & Broadway,21,39,40.78339981,-73.98093133,In Service,1,18
3163,Central Park West & W 68 St,33,43,40.7734066,-73.97782542,In Service,1,6
3164,Columbus Ave & W 72 St,30,67,40.7770575,-73.97898475,In Service,1,36
3165,Central Park West & W 72 St,27,51,40.77579377,-73.97620574,In Service,1,23
3166,Riverside Dr & W 72 St,12,41,40.78057799,-73.98562431,In Service,1,28
3167,Amsterdam Ave & W 73 St,16,55,40.77966809,-73.98093045,In Service,1,22
3168,Central Park West & W 85 St,13,31,40.78472675,-73.96961715,In Service,1,18
3169,Riverside Dr & W 82 St,26,39,40.78720869,-73.98128127,In Service,1,13
3170,W 84 St & Columbus Ave,29,35,40.78499979,-73.97283406,In Service,1,5
3171,Amsterdam Ave & W 82 St,27,39,40.78524672,-73.97667321,In Service,1,12
3172,W 74 St & Columbus Ave,20,27,40.7785669,-73.97754961,In Service,1,6
3173,Riverside Blvd & W 67 St,17,39,40.77750703,-73.98888588,In Service,1,22
3175,W 70 St & Amsterdam Ave,8,31,40.77748046,-73.98288594,In Service,1,23
3177,W 84 St & Broadway,25,63,40.7867947,-73.977112,In Service,1,36
3178,Riverside Dr & W 78 St,23,39,40.78414472,-73.98362492,In Service,1,15
3179,Park Ave & Marcus Garvey Blvd,7,23,40.698617,-73.941342,In Service,1,15
3180,Brooklyn Bridge Park - Pier 2,0,0,40.69878,-73.99712,Not In Service,3,0
3183,Exchange Place,8,30,40.7162469,-74.0334588,In Service,1,21
3184,Paulus Hook,4,14,40.7141454,-74.0335519,In Service,1,9
3185,City Hall,12,22,40.7177325,-74.043845,In Service,1,8
3186,Grove St PATH,14,42,40.71958612,-74.04311746,In Service,1,27
3187,Warren St,18,22,40.7211236,-74.03805095,In Service,1,3
3191,Union St,10,18,40.7182113,-74.0836394,In Service,1,8
3192,Liberty Light Rail,13,22,40.7112423,-74.0557013,In Service,1,9
3193,Lincoln Park,4,18,40.7246051,-74.07840595,In Service,1,14
3194,McGinley Square,16,22,40.72533993,-74.06762213,In Service,1,6
3195,Sip Ave,15,38,40.73074263,-74.06378388,In Service,1,23
3196,Riverview Park,10,18,40.7443187,-74.0439909,In Service,1,7
3198,Heights Elevator,14,18,40.74871595,-74.0404433,In Service,1,4
3199,Newport Pkwy,5,14,40.7287448,-74.0321082,In Service,1,7
3201,Dey St,15,18,40.737711,-74.066921,In Service,1,3
3202,Newport PATH,7,18,40.7272235,-74.0337589,In Service,1,11
3203,Hamilton Park,17,26,40.72759597,-74.04424731,In Service,1,9
3205,JC Medical Center,6,22,40.71653978,-74.04963791,In Service,1,14
3206,Hilltop,21,26,40.7311689,-74.0575736,In Service,1,5
3207,Oakland Ave,21,26,40.7376037,-74.0524783,In Service,1,4
3209,Brunswick St,14,22,40.7241765,-74.0506564,In Service,1,8
3210,Pershing Field,16,18,40.74267714,-74.05178863,In Service,1,1
3211,Newark Ave,20,22,40.72152515,-74.04630454,In Service,1,2
3212,Christ Hospital,17,22,40.73478582,-74.05044364,In Service,1,4
3213,Van Vorst Park,15,22,40.71848892,-74.04772663,In Service,1,6
3214,Essex Light Rail,15,21,40.7127742,-74.0364857,In Service,1,5
3220,5 Corners Library,15,18,40.73496102,-74.05950308,In Service,1,3
3221,47 Ave & 31 St,22,27,40.743,-73.93561,In Service,1,5
3225,Baldwin at Montgomery,8,14,40.7236589,-74.0641943,In Service,1,5
3226,W 82 St & Central Park West,29,45,40.78275,-73.97137,In Service,1,16
3231,E 67 St & Park Ave,36,39,40.7678008,-73.96592081,In Service,1,2
3232,Bond St & Fulton St,15,31,40.68962189,-73.98304269,In Service,1,14
3235,E 41 St & Madison Ave,25,31,40.75216528,-73.97992194,In Service,1,6
3236,W 42 St & Dyer Ave,2,33,40.75898481,-73.99379969,In Service,1,31
3241,Monroe St & Tompkins Ave,14,19,40.686203,-73.944694,In Service,1,3
3242,Schermerhorn St & Court St,2,39,40.69102926,-73.99183363,In Service,1,35
3243,E 58 St & 1 Ave (NE Corner),28,29,40.75892386,-73.96226227,In Service,1,1
3244,University Pl & E 8 St,5,42,40.73143724,-73.99490342,In Service,1,37
3249,Verona Pl & Fulton St,4,19,40.68035608,-73.9476791,In Service,1,15
3256,Pier 40 - Hudson River Park,5,23,40.72771408,-74.01129574,In Service,1,14
3258,W 27 St & 10 Ave,17,37,40.75018156,-74.00218427,In Service,1,16
3259,9 Ave & W 28 St,15,27,40.74937024,-73.99923384,In Service,1,12
3260,Mercer St & Bleecker St,8,45,40.72706363,-73.99662137,In Service,1,33
3263,Cooper Square & Astor Pl,19,59,40.72951496,-73.9907527,In Service,1,37
3267,Morris Canal,7,14,40.71241882,-74.03852552,In Service,1,7
3268,Lafayette Park,4,14,40.71346383,-74.06285852,In Service,1,9
3269,Brunswick & 6th,9,14,40.72601173,-74.05038893,In Service,1,4
3270,Jersey & 6th St,7,14,40.72528911,-74.04557168,In Service,1,7
3272,Jersey & 3rd,9,14,40.72333159,-74.04595256,In Service,1,4
3273,Manila & 1st,14,18,40.72165072,-74.04288411,In Service,1,4
3275,Columbus Drive,9,14,40.7183552,-74.03891444,In Service,1,4
3276,Marin Light Rail,16,26,40.71458404,-74.04281706,In Service,1,9
3277,Communipaw & Berry Lane,13,14,40.71435837,-74.06661093,In Service,1,1
3278,Monmouth and 6th,8,14,40.72568548,-74.04879034,In Service,1,6
3279,Dixon Mills,11,18,40.72163014,-74.04996783,In Service,1,6
3280,Astor Place,10,14,40.7192822,-74.07126188,In Service,1,3
3281,Leonard Gordon Park,10,14,40.74590997,-74.05727148,In Service,1,4
3282,5 Ave & E 88 St,34,38,40.78307,-73.95939,In Service,1,2
3283,W 89 St & Columbus Ave,41,47,40.7882213,-73.97041561,In Service,1,6
3284,E 88 St & Park Ave,35,38,40.7814107,-73.95595908,In Service,1,1
3285,W 87 St & Amsterdam Ave,28,43,40.78839,-73.9747,In Service,1,14
3286,E 89 St & 3 Ave,21,23,40.7806284,-73.9521667,In Service,1,1
3288,E 88 St & 1 Ave,19,39,40.778301,-73.9488134,In Service,1,18
3289,W 90 St & Amsterdam Ave,30,32,40.79017948,-73.97288918,In Service,1,1
3290,E 89 St & York Ave,16,35,40.7779453,-73.946041,In Service,1,19
3292,5 Ave & E 93 St,40,43,40.7857851,-73.957481,In Service,1,2
3293,W 92 St & Broadway,21,24,40.7921,-73.9739,In Service,1,3
3294,E 91 St & Park Ave,37,38,40.7835016,-73.955327,In Service,1,1
3295,Central Park W & W 96 St,23,59,40.79127,-73.964839,In Service,1,35
3296,E 93 St & 2 Ave,13,42,40.78245418,-73.94891962,In Service,1,29
3297,6 St & 7 Ave,14,21,40.6686627,-73.97988067,In Service,1,7
3298,Warren St & Court St,0,23,40.686371,-73.99383324,In Service,1,22
3299,E 98 St & Park Ave,19,25,40.78813,-73.95206,In Service,1,6
3300,Prospect Park West & 8 St,21,25,40.66514682,-73.97637606,In Service,1,3
3301,Columbus Ave & W 95 St,27,39,40.7919557,-73.968087,In Service,1,11
3302,Columbus Ave & W 103 St,21,22,40.7969347,-73.96434123,In Service,1,1
3303,Butler St & Court St,7,25,40.6849894,-73.99440329,In Service,1,18
3304,6 Ave & 9 St,21,27,40.668127,-73.98377641,In Service,1,6
3305,E 91 St & 2 Ave,10,39,40.7811223,-73.94965589,In Service,1,27
3306,10 St & 7 Ave,5,23,40.6662078,-73.98199886,In Service,1,14
3307,West End Ave & W 94 St,19,31,40.7941654,-73.974124,In Service,1,12
3308,Kane St & Clinton St,9,27,40.6861758,-73.99645295,In Service,1,18
3309,E 97 St & 3 Ave,18,30,40.7859201,-73.94860294,In Service,1,12
3310,14 St & 7 Ave,17,24,40.663779,-73.98396846,In Service,1,4
3311,Columbia St & Kane St,3,21,40.68763155,-74.0016256,In Service,1,18
3312,1 Ave & E 94 St,13,39,40.7817212,-73.94594,In Service,1,25
3313,6 Ave & 12 St,13,29,40.6663181,-73.9854617,In Service,1,14
3314,W 95 St & Broadway,12,32,40.7937704,-73.971888,In Service,1,18
3315,Henry St & Degraw St,14,23,40.6847514,-73.99917254,In Service,1,9
3317,10 St & 5 Ave,3,24,40.6686273,-73.98700053,In Service,1,21
3318,2 Ave & E 96 St,0,39,40.7839636,-73.9471673,In Service,1,39
3319,14 St & 5 Ave,1,21,40.666287,-73.98895053,In Service,1,19
3320,Central Park West & W 100 St,37,49,40.79406661,-73.96286845,In Service,1,12
3321,Clinton St & Union St,14,25,40.6831164,-73.99785267,In Service,1,10
3322,12 St & 4 Ave,0,25,40.668603,-73.9904394,In Service,1,24
3323,W 106 St & Central Park West,29,59,40.7981856,-73.9605909,In Service,1,30
3324,3 Ave & 14 St,0,25,40.6685455,-73.99333264,In Service,1,25
3326,Clinton St & Centre St,8,21,40.67434,-74.00194698,In Service,1,13
3327,3 Ave & E 100 St,15,27,40.7877214,-73.94728331,In Service,1,12
3328,W 100 St & Manhattan Ave,34,39,40.795,-73.9645,In Service,1,5
3329,Degraw St & Smith St,19,27,40.6829151,-73.99318208,In Service,1,8
3330,Henry St & Bay St,3,19,40.6725058,-74.00494695,In Service,1,16
3331,Riverside Dr & W 104 St,30,39,40.8013434,-73.97114574,In Service,1,9
3332,Degraw St & Hoyt St,3,19,40.68199044,-73.99079025,In Service,1,16
3333,Columbia St & Lorraine St,1,21,40.6747055,-74.0075572,In Service,1,20
3335,Union St & 4 Ave,0,28,40.6772744,-73.98282002,In Service,1,28
3336,E 97 St & Madison Ave,35,41,40.787801,-73.953559,In Service,1,6
3337,Dwight St & Van Dyke St,0,23,40.67363551,-74.01195556,In Service,1,22
3338,2 Ave & E 99 St,0,31,40.7862586,-73.94552579,In Service,1,30
3339,Berkeley Pl & 6 Ave,6,23,40.6765304,-73.97846879,In Service,1,17
3340,Wolcott St & Dwight St,2,21,40.6753274,-74.0100698,In Service,1,19
3341,Central Park West & W 102 St,31,41,40.795346,-73.96186,In Service,1,10
3342,Pioneer St & Richards St,0,23,40.6777748,-74.0094613,In Service,1,22
3343,W 107 St & Columbus Ave,18,23,40.7997568,-73.96211287,In Service,1,4
3344,Pioneer St & Van Brunt St,1,19,40.679043,-74.011169,In Service,1,15
3345,Madison Ave & E 99 St,23,35,40.78948542,-73.95242929,In Service,1,12
3346,Berkeley Pl & 7 Ave,2,29,40.67514684,-73.97523209,In Service,1,24
3347,Van Brunt St & Wolcott St,1,21,40.6773429,-74.01275056,In Service,1,17
3348,Coffey St & Conover St,0,19,40.677236,-74.015665,In Service,1,19
3349,Grand Army Plaza & Plaza St West,5,30,40.6729679,-73.97087984,In Service,1,23
3350,W 100 St & Broadway,31,39,40.7973721,-73.97041192,In Service,1,8
3351,E 102 St & 1 Ave,10,25,40.7869946,-73.94164802,In Service,1,15
3352,Sigourney St & Columbia St,2,21,40.67267243,-74.00879525,In Service,1,19
3354,3 St & Prospect Park West,29,31,40.668132,-73.97363831,In Service,1,0
3355,E 66 St & Madison Ave,21,25,40.76800889,-73.96845281,In Service,1,2
3356,Amsterdam Ave & W 66 St,17,21,40.7746671,-73.98470567,In Service,1,4
3357,W 106 St & Amsterdam Ave,24,35,40.8008363,-73.96644925,In Service,1,11
3358,Garfield Pl & 8 Ave,20,25,40.6711978,-73.97484126,In Service,1,5
3359,E 68 St & Madison Ave,32,35,40.7691572,-73.96703464,In Service,1,3
3360,Amsterdam Ave & W 79 St,10,25,40.7829391,-73.9786517,In Service,1,15
3361,Carroll St & 6 Ave,9,23,40.6740886,-73.9787282,In Service,1,10
3362,Madison Ave & E 82 St,34,34,40.7781314,-73.96069399,In Service,1,0
3363,E 102 St & Park Ave,10,33,40.7904828,-73.95033068,In Service,1,23
3364,Carroll St & 5 Ave,2,27,40.6751622,-73.9814832,In Service,1,25
3365,3 St & 7 Ave,1,27,40.6703837,-73.97839676,In Service,1,22
3366,West End Ave & W 107 St,27,31,40.8021174,-73.96818053,In Service,1,4
3367,5 Ave & E 103 St,15,39,40.7922553,-73.95249933,In Service,1,23
3368,5 Ave & 3 St,1,30,40.6728155,-73.98352355,In Service,1,24
3369,E 82 St & East End Ave,13,29,40.7724607,-73.9468208,In Service,1,16
3370,E 78 St & 2 Ave,13,25,40.7727966,-73.95577801,In Service,1,11
3371,4 Ave & 2 St,2,27,40.67461342,-73.98501143,In Service,1,24
